"Happiness","Friends","Quality","GPA","StudentID","SchoolID","SchoolContext"
86.1963861734538,12.7419168942933,3.14033199613914,2.7448120075278,1,1,"rich neighborhood"
80.3039611590098,8.87060365720782,3.46381075493991,1.47371562453918,2,1,"rich neighborhood"
80.3880544695005,10.7262568226747,4.44085539365187,2.07708491757512,3,1,"rich neighborhood"
81.4785488294465,11.2657252099221,4.53806982142851,2.93689563521184,4,1,"rich neighborhood"
78.5201728957915,10.808536646282,5.31794375414029,3.32747008791193,5,1,"rich neighborhood"
84.7148933677278,9.78775096781703,3.36983827129006,2.69094052468427,6,1,"rich neighborhood"
77.5098109387167,13.0230439948779,6.51522357482463,1.70111019583419,7,1,"rich neighborhood"
79.8607809537576,9.8106819231738,6.77542176144198,1.26994154904969,8,1,"rich neighborhood"
76.8015339526181,14.0368474277541,2.40114115318283,1.25683619477786,9,1,"rich neighborhood"
85.3282446758082,9.87457180189516,5.34698559995741,1.91565510840155,10,1,"rich neighborhood"
89.7794883540955,12.609739308447,6.42180715082213,3.00227954401635,11,1,"rich neighborhood"
70.6688341770694,14.5732907854022,4.62084450852126,1.00071668974124,12,1,"rich neighborhood"
85.6956376118015,7.22227859777532,4.78904379345477,1.62570987083018,13,1,"rich neighborhood"
95.5347520596206,9.44242246636526,6.62431509792805,3.79910238203593,14,1,"rich neighborhood"
82.1463975171543,9.73335732721268,6.10289650410414,3.77693424583413,15,1,"rich neighborhood"
78.5099103728831,11.2719007961401,4.47892539435998,3.20228290301748,16,1,"rich neighborhood"
76.8358838327982,9.43149415716785,5.92842354346067,1.99921595025808,17,1,"rich neighborhood"
77.3347224673478,4.68708915819045,1.68231165455654,2.54518998949789,18,1,"rich neighborhood"
90.5636649922257,5.11906614284896,5.5870465519838,3.2319239389617,19,1,"rich neighborhood"
83.9399089103434,12.6402266914604,4.74168074317276,2.85747772012837,20,1,"rich neighborhood"
87.1449918070893,9.38672281184305,1.89067964022979,2.87873603357002,21,1,"rich neighborhood"
85.2223783874175,6.43738313204,1.4815867994912,1.65147309470922,22,1,"rich neighborhood"
74.0613145839881,9.65616528848076,3.78441730793566,1.64970193291083,23,1,"rich neighborhood"
88.989774336622,12.4293493983452,5.67620896873996,2.16683508595452,24,1,"rich neighborhood"
